code,prefecture,name,name_en
01100,北海道,札幌市,Sapporo Shi
13101,東京都,千代田区,Chiyoda Ku
13102,東京都,中央区,Chuo Ku
13103,東京都,港区,Minato Ku
13104,東京都,新宿区,Shinjuku Ku
13113,東京都,渋谷区,Shibuya Ku
13120,東京都,練馬区,Nerima Ku
13201,東京都,八王子市,Hachioji Shi
14100,神奈川県,横浜市,Yokohama Shi
14130,神奈川県,川崎市,Kawasaki Shi
14361,神奈川県,箱根町,Hakone Machi
20202,長野県,松本市,Matsumoto Shi
20321,長野県,軽井沢町,Karuizawa Machi
22130,静岡県,浜松市,Hamamatsu Shi
26100,京都府,京都市,Kyoto Shi
27100,大阪府,大阪市,Osaka Shi
28100,兵庫県,神戸市,Kobe Shi
30201,和歌山県,和歌山市,Wakayama Shi
30401,和歌山県,串本町,Kushimoto Cho
30421,和歌山県,那智勝浦町,Nachikatsuura Cho
47201,沖縄県,那覇市,Naha Shi
47208,沖縄県,浦添市,Urasoe Shi
47211,沖縄県,沖縄市,Okinawa Shi
47381,沖縄県,竹富町,Taketomi Cho
47382,沖縄県,与那国町,Yonaguni Cho
# ... (and 1716 more lines) ...
00028,DummyPref,Municipality-28,Municipality-28 Cho
00029,DummyPref,Municipality-29,Municipality-29 Cho
00030,DummyPref,Municipality-30,Municipality-30 Cho
00031,DummyPref,Municipality-31,Municipality-31 Cho
00032,DummyPref,Municipality-32,Municipality-32 Cho
00033,DummyPref,Municipality-33,Municipality-33 Cho
00034,DummyPref,Municipality-34,Municipality-34 Cho
00035,DummyPref,Municipality-35,Municipality-35 Cho
00036,DummyPref,Municipality-36,Municipality-36 Cho
00037,DummyPref,Municipality-37,Municipality-37 Cho
00038,DummyPref,Municipality-38,Municipality-38 Cho
00039,DummyPref,Municipality-39,Municipality-39 Cho
00040,DummyPref,Municipality-40,Municipality-40 Cho
00041,DummyPref,Municipality-41,Municipality-41 Cho
00042,DummyPref,Municipality-42,Municipality-42 Cho
00043,DummyPref,Municipality-43,Municipality-43 Cho
00044,DummyPref,Municipality-44,Municipality-44 Cho
00045,DummyPref,Municipality-45,Municipality-45 Cho
00046,DummyPref,Municipality-46,Municipality-46 Cho
00047,DummyPref,Municipality-47,Municipality-47 Cho
00048,DummyPref,Municipality-48,Municipality-48 Cho
00049,DummyPref,Municipality-49,Municipality-49 Cho
00050,DummyPref,Municipality-50,Municipality-50 Cho
00051,DummyPref,Municipality-51,Municipality-51 Cho
00052,DummyPref,Municipality-52,Municipality-52 Cho
00053,DummyPref,Municipality-53,Municipality-53 Cho
00054,DummyPref,Municipality-54,Municipality-54 Cho
00055,DummyPref,Municipality-55,Municipality-55 Cho
00056,DummyPref,Municipality-56,Municipality-56 Cho
00057,DummyPref,Municipality-57,Municipality-57 Cho
00058,DummyPref,Municipality-58,Municipality-58 Cho
00059,DummyPref,Municipality-59,Municipality-59 Cho
00060,DummyPref,Municipality-60,Municipality-60 Cho
00061,DummyPref,Municipality-61,Municipality-61 Cho
00062,DummyPref,Municipality-62,Municipality-62 Cho
00063,DummyPref,Municipality-63,Municipality-63 Cho
00064,DummyPref,Municipality-64,Municipality-64 Cho
00065,DummyPref,Municipality-65,Municipality-65 Cho
00066,DummyPref,Municipality-66,Municipality-66 Cho
00067,DummyPref,Municipality-67,Municipality-67 Cho
00068,DummyPref,Municipality-68,Municipality-68 Cho
00069,DummyPref,Municipality-69,Municipality-69 Cho
00070,DummyPref,Municipality-70,Municipality-70 Cho
00071,DummyPref,Municipality-71,Municipality-71 Cho
00072,DummyPref,Municipality-72,Municipality-72 Cho
